"Kind","Name","File"
"Model","AuditEntryDto","C:\GitHub\YASGMP\YASGMP\Models\DTO\AuditEntryDto.cs"
"Model","CapaAuditLog","C:\GitHub\YASGMP\YASGMP\Models\DTO\CapaAuditLog.cs"
"Model","AttachmentType","C:\GitHub\YASGMP\YASGMP\Models\Enums\AttachmentType.cs"
"Model","AuditLogType","C:\GitHub\YASGMP\YASGMP\Models\Enums\AuditLogType.cs"
"Model","CalibrationActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\CalibrationActionType.cs"
"Model","CalibrationResult","C:\GitHub\YASGMP\YASGMP\Models\Enums\CalibrationResult.cs"
"Model","CapaActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\CapaActionType.cs"
"Model","CapaStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\CapaStatus.cs"
"Model","DeviationActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\DeviationActionType.cs"
"Model","DeviationStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\DeviationStatus.cs"
"Model","DigitalSignatureStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\DigitalSignatureStatus.cs"
"Model","DocumentStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\DocumentStatus.cs"
"Model","EventSeverity","C:\GitHub\YASGMP\YASGMP\Models\Enums\EventSeverity.cs"
"Model","ExportFormat","C:\GitHub\YASGMP\YASGMP\Models\Enums\ExportFormat.cs"
"Model","IncidentActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\IncidentActionType.cs"
"Model","IncidentSeverity","C:\GitHub\YASGMP\YASGMP\Models\Enums\IncidentSeverity.cs"
"Model","IncidentStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\IncidentStatus.cs"
"Model","IncidentType","C:\GitHub\YASGMP\YASGMP\Models\Enums\IncidentType.cs"
"Model","InspectionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\InspectionType.cs"
"Model","InventoryTransactionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\InventoryTransactionType.cs"
"Model","MachineStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\MachineStatus.cs"
"Model","PermissionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\PermissionType.cs"
"Model","PhotoType","C:\GitHub\YASGMP\YASGMP\Models\Enums\PhotoType.cs"
"Model","PpmActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\PpmActionType.cs"
"Model","SensorType","C:\GitHub\YASGMP\YASGMP\Models\Enums\SensorType.cs"
"Model","SessionStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\SessionStatus.cs"
"Model","SopActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\SopActionType.cs"
"Model","SopStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\SopStatus.cs"
"Model","SupplierActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\SupplierActionType.cs"
"Model","SupplierStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\SupplierStatus.cs"
"Model","TrainingType","C:\GitHub\YASGMP\YASGMP\Models\Enums\TrainingType.cs"
"Model","UserRole","C:\GitHub\YASGMP\YASGMP\Models\Enums\UserRole.cs"
"Model","UserRoleType","C:\GitHub\YASGMP\YASGMP\Models\Enums\UserRoleType.cs"
"Model","UserStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\UserStatus.cs"
"Model","ValidationActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\ValidationActionType.cs"
"Model","ValidationStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\ValidationStatus.cs"
"Model","ValidationType","C:\GitHub\YASGMP\YASGMP\Models\Enums\ValidationType.cs"
"Model","WarehouseEventType","C:\GitHub\YASGMP\YASGMP\Models\Enums\WarehouseEventType.cs"
"Model","WorkOrderActionType","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderActionType.cs"
"Model","WorkOrderExportFormat","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderExportFormat.cs"
"Model","WorkOrderPriority","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderPriority.cs"
"Model","WorkOrderSignatureType","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderSignatureType.cs"
"Model","WorkOrderStatus","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderStatus.cs"
"Model","WorkOrderType","C:\GitHub\YASGMP\YASGMP\Models\Enums\WorkOrderType.cs"
"Model","AdminActivityLog","C:\GitHub\YASGMP\YASGMP\Models\AdminActivityLog.cs"
"Model","ApiKey","C:\GitHub\YASGMP\YASGMP\Models\ApiKey.cs"
"Model","ApiUsageLog","C:\GitHub\YASGMP\YASGMP\Models\ApiUsageLog.cs"
"Model","Asset","C:\GitHub\YASGMP\YASGMP\Models\Asset.cs"
"Model","Attachment","C:\GitHub\YASGMP\YASGMP\Models\Attachment.cs"
"Model","AttachmentAuditLog","C:\GitHub\YASGMP\YASGMP\Models\AttachmentAuditLog.cs"
"Model","AuditLog","C:\GitHub\YASGMP\YASGMP\Models\AuditLog.cs"
"Model","AuditLogEntry","C:\GitHub\YASGMP\YASGMP\Models\AuditLogEntry.cs"
"Model","BackupHistory","C:\GitHub\YASGMP\YASGMP\Models\BackupHistory.cs"
"Model","Calibration","C:\GitHub\YASGMP\YASGMP\Models\Calibration.cs"
"Model","CalibrationAudit","C:\GitHub\YASGMP\YASGMP\Models\CalibrationAudit.cs"
"Model","CalibrationAuditLog","C:\GitHub\YASGMP\YASGMP\Models\CalibrationAuditLog.cs"
"Model","CalibrationExportLog","C:\GitHub\YASGMP\YASGMP\Models\CalibrationExportLog.cs"
"Model","CAPA","C:\GitHub\YASGMP\YASGMP\Models\CAPA.cs"
"Model","CapaActionLog","C:\GitHub\YASGMP\YASGMP\Models\CapaActionLog.cs"
"Model","CapaAudit","C:\GitHub\YASGMP\YASGMP\Models\CapaAudit.cs"
"Model","CapaCase","C:\GitHub\YASGMP\YASGMP\Models\CapaCase.cs"
"Model","CapaStatusHistory","C:\GitHub\YASGMP\YASGMP\Models\CapaStatusHistory.cs"
"Model","ChangeControl","C:\GitHub\YASGMP\YASGMP\Models\ChangeControl.cs"
"Model","ChartData","C:\GitHub\YASGMP\YASGMP\Models\ChartData.cs"
"Model","Component","C:\GitHub\YASGMP\YASGMP\Models\Component.cs"
"Model","ContractorIntervention","C:\GitHub\YASGMP\YASGMP\Models\ContractorIntervention.cs"
"Model","ContractorInterventionAudit","C:\GitHub\YASGMP\YASGMP\Models\ContractorInterventionAudit.cs"
"Model","DashboardChart","C:\GitHub\YASGMP\YASGMP\Models\DashboardChart.cs"
"Model","DashboardEvent","C:\GitHub\YASGMP\YASGMP\Models\DashboardEvent.cs"
"Model","DataMigrationLog","C:\GitHub\YASGMP\YASGMP\Models\DataMigrationLog.cs"
"Model","DelegatedPermission","C:\GitHub\YASGMP\YASGMP\Models\DelegatedPermission.cs"
"Model","Deviation","C:\GitHub\YASGMP\YASGMP\Models\Deviation.cs"
"Model","DeviationAudit","C:\GitHub\YASGMP\YASGMP\Models\DeviationAudit.cs"
"Model","DigitalSignature","C:\GitHub\YASGMP\YASGMP\Models\DigitalSignature.cs"
"Model","DocumentationVersion","C:\GitHub\YASGMP\YASGMP\Models\DocumentationVersion.cs"
"Model","DocumentControl","C:\GitHub\YASGMP\YASGMP\Models\DocumentControl.cs"
"Model","ExternalContractor","C:\GitHub\YASGMP\YASGMP\Models\ExternalContractor.cs"
"Model","ExternalServicer","C:\GitHub\YASGMP\YASGMP\Models\ExternalServicer.cs"
"Model","FieldAccessControl","C:\GitHub\YASGMP\YASGMP\Models\FieldAccessControl.cs"
"Model","FieldPermissionChangeLog","C:\GitHub\YASGMP\YASGMP\Models\FieldPermissionChangeLog.cs"
"Model","ForensicUserChangeLog","C:\GitHub\YASGMP\YASGMP\Models\ForensicUserChangeLog.cs"
"Model","Incident","C:\GitHub\YASGMP\YASGMP\Models\Incident.cs"
"Model","IncidentAction","C:\GitHub\YASGMP\YASGMP\Models\IncidentAction.cs"
"Model","IncidentAudit","C:\GitHub\YASGMP\YASGMP\Models\IncidentAudit.cs"
"Model","IncidentLog","C:\GitHub\YASGMP\YASGMP\Models\IncidentLog.cs"
"Model","IncidentReport","C:\GitHub\YASGMP\YASGMP\Models\IncidentReport.cs"
"Model","Inspection","C:\GitHub\YASGMP\YASGMP\Models\Inspection.cs"
"Model","IntegrationLog","C:\GitHub\YASGMP\YASGMP\Models\IntegrationLog.cs"
"Model","InventoryTransaction","C:\GitHub\YASGMP\YASGMP\Models\InventoryTransaction.cs"
"Model","KpiWidget","C:\GitHub\YASGMP\YASGMP\Models\KpiWidget.cs"
"Model","LogEntry","C:\GitHub\YASGMP\YASGMP\Models\LogEntry.cs"
"Model","LoginAttemptLog","C:\GitHub\YASGMP\YASGMP\Models\LoginAttemptLog.cs"
"Model","Machine","C:\GitHub\YASGMP\YASGMP\Models\Machine.cs"
"Model","MachineComponent","C:\GitHub\YASGMP\YASGMP\Models\MachineComponent.cs"
"Model","MachineLifecycleEvent","C:\GitHub\YASGMP\YASGMP\Models\MachineLifecycleEvent.cs"
"Model","MaintenanceExecutionLog","C:\GitHub\YASGMP\YASGMP\Models\MaintenanceExecutionLog.cs"
"Model","Notification","C:\GitHub\YASGMP\YASGMP\Models\Notification.cs"
"Model","NotificationLog","C:\GitHub\YASGMP\YASGMP\Models\NotificationLog.cs"
"Model","Part","C:\GitHub\YASGMP\YASGMP\Models\Part.cs"
"Model","PartChangeLog","C:\GitHub\YASGMP\YASGMP\Models\PartChangeLog.cs"
"Model","PartSupplierPrice","C:\GitHub\YASGMP\YASGMP\Models\PartSupplierPrice.cs"
"Model","PartUsage","C:\GitHub\YASGMP\YASGMP\Models\PartUsage.cs"
"Model","Permission","C:\GitHub\YASGMP\YASGMP\Models\Permission.cs"
"Model","PermissionType","C:\GitHub\YASGMP\YASGMP\Models\PermissionType.cs"
"Model","Photo","C:\GitHub\YASGMP\YASGMP\Models\Photo.cs"
"Model","PpmAudit","C:\GitHub\YASGMP\YASGMP\Models\PpmAudit.cs"
"Model","PreventiveMaintenancePlan","C:\GitHub\YASGMP\YASGMP\Models\PreventiveMaintenancePlan.cs"
"Model","ProductRecallLog","C:\GitHub\YASGMP\YASGMP\Models\ProductRecallLog.cs"
"Model","Qualification","C:\GitHub\YASGMP\YASGMP\Models\Qualification.cs"
"Model","QualityEvent","C:\GitHub\YASGMP\YASGMP\Models\QualityEvent.cs"
"Model","Report","C:\GitHub\YASGMP\YASGMP\Models\Report.cs"
"Model","RequalificationSchedule","C:\GitHub\YASGMP\YASGMP\Models\RequalificationSchedule.cs"
"Model","RiskAssessment","C:\GitHub\YASGMP\YASGMP\Models\RiskAssessment.cs"
"Model","Role","C:\GitHub\YASGMP\YASGMP\Models\Role.cs"
"Model","RolePermission","C:\GitHub\YASGMP\YASGMP\Models\RolePermission.cs"
"Model","ScheduledJob","C:\GitHub\YASGMP\YASGMP\Models\ScheduledJob.cs"
"Model","SchemaMigrationLog","C:\GitHub\YASGMP\YASGMP\Models\SchemaMigrationLog.cs"
"Model","SensitiveDataAccessLog","C:\GitHub\YASGMP\YASGMP\Models\SensitiveDataAccessLog.cs"
"Model","SensorDataLog","C:\GitHub\YASGMP\YASGMP\Models\SensorDataLog.cs"
"Model","SessionLog","C:\GitHub\YASGMP\YASGMP\Models\SessionLog.cs"
"Model","Setting","C:\GitHub\YASGMP\YASGMP\Models\Setting.cs"
"Model","SopDocument","C:\GitHub\YASGMP\YASGMP\Models\SopDocument.cs"
"Model","SparePart","C:\GitHub\YASGMP\YASGMP\Models\SparePart.cs"
"Model","SqlQueryAuditLog","C:\GitHub\YASGMP\YASGMP\Models\SqlQueryAuditLog.cs"
"Model","StockChangeLog","C:\GitHub\YASGMP\YASGMP\Models\StockChangeLog.cs"
"Model","StockLevel","C:\GitHub\YASGMP\YASGMP\Models\StockLevel.cs"
"Model","Supplier","C:\GitHub\YASGMP\YASGMP\Models\Supplier.cs"
"Model","SupplierAudit","C:\GitHub\YASGMP\YASGMP\Models\SupplierAudit.cs"
"Model","SystemEventLog","C:\GitHub\YASGMP\YASGMP\Models\SystemEventLog.cs"
"Model","TrainingLog","C:\GitHub\YASGMP\YASGMP\Models\TrainingLog.cs"
"Model","TrainingRecord","C:\GitHub\YASGMP\YASGMP\Models\TrainingRecord.cs"
"Model","User","C:\GitHub\YASGMP\YASGMP\Models\User.cs"
"Model","UserActivityLog","C:\GitHub\YASGMP\YASGMP\Models\UserActivityLog.cs"
"Model","UserLoginLog","C:\GitHub\YASGMP\YASGMP\Models\UserLoginLog.cs"
"Model","UserPermission","C:\GitHub\YASGMP\YASGMP\Models\UserPermission.cs"
"Model","UserPermissionOverride","C:\GitHub\YASGMP\YASGMP\Models\UserPermissionOverride.cs"
"Model","UserRoleAssignment","C:\GitHub\YASGMP\YASGMP\Models\UserRoleAssignment.cs"
"Model","UserRoleHistory","C:\GitHub\YASGMP\YASGMP\Models\UserRoleHistory.cs"
"Model","UserRoleMapping","C:\GitHub\YASGMP\YASGMP\Models\UserRoleMapping.cs"
"Model","Validation","C:\GitHub\YASGMP\YASGMP\Models\Validation.cs"
"Model","Warehouse","C:\GitHub\YASGMP\YASGMP\Models\Warehouse.cs"
"Model","WarehouseStock","C:\GitHub\YASGMP\YASGMP\Models\WarehouseStock.cs"
"Model","WorkOrder","C:\GitHub\YASGMP\YASGMP\Models\WorkOrder.cs"
"Model","WorkOrderAttachment","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderAttachment.cs"
"Model","WorkOrderAudit","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderAudit.cs"
"Model","WorkOrderComment","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderComment.cs"
"Model","WorkOrderPart","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderPart.cs"
"Model","WorkOrderSignature","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderSignature.cs"
"Model","WorkOrderStatusLog","C:\GitHub\YASGMP\YASGMP\Models\WorkOrderStatusLog.cs"
